Año,Departamento,Municipio,Producto,Área Cosechada,Área Sembrada,Producción,Rendimiento,Ciclo
2020,ANTIOQUIA,ABEJORRAL,AGUACATE HASS,707.0,857.0,13433.0,19.0,PERMANENTE
2022,ANTIOQUIA,ABEJORRAL,AGUACATE HASS,3857.0,4307.0,73283.0,19.0,PERMANENTE
2024,ANTIOQUIA,ABEJORRAL,AGUACATE HASS,3357.0,3857.0,63783.0,19.0,PERMANENTE
2021,ANTIOQUIA,ABEJORRAL,AGUACATE HASS,707.0,1007.0,13433.0,19.0,PERMANENTE
2021,ANTIOQUIA,ABRIAQUI,AGUACATE HASS,148.0,235.0,740.0,5.0,PERMANENTE
2024,ANTIOQUIA,ABRIAQUI,AGUACATE HASS,329.0,331.0,1645.0,5.0,PERMANENTE
2023,ANTIOQUIA,ABRIAQUI,AGUACATE HASS,213.0,481.0,1065.0,5.0,PERMANENTE
2020,ANTIOQUIA,ABRIAQUI,AGUACATE HASS,130.0,222.0,650.0,5.0,PERMANENTE
2022,ANTIOQUIA,ABRIAQUI,AGUACATE HASS,189.0,471.0,945.0,5.0,PERMANENTE
2023,ANTIOQUIA,AMAGA,AGUACATE HASS,53.5,76.0,535.0,10.0,PERMANENTE
2021,ANTIOQUIA,AMAGA,AGUACATE HASS,3.5,74.0,35.0,10.0,PERMANENTE
2024,ANTIOQUIA,AMAGA,AGUACATE HASS,70.0,70.0,700.0,10.0,PERMANENTE
2022,ANTIOQUIA,AMAGA,AGUACATE HASS,53.5,76.0,535.0,10.0,PERMANENTE
2020,ANTIOQUIA,AMAGA,AGUACATE HASS,4.5,139.5,45.0,10.0,PERMANENTE
2024,ANTIOQUIA,ANDES,AGUACATE HASS,35.5,35.5,124.25,3.5,PERMANENTE
2020,ANTIOQUIA,ANDES,AGUACATE HASS,8.0,8.0,28.0,3.5,PERMANENTE
2022,ANTIOQUIA,ANDES,AGUACATE HASS,10.0,50.0,35.0,3.5,PERMANENTE
2023,ANTIOQUIA,ANDES,AGUACATE HASS,10.0,104.5,35.0,3.5,PERMANENTE
2021,ANTIOQUIA,ANDES,AGUACATE HASS,5.0,10.0,17.5,3.5,PERMANENTE
2022,ANTIOQUIA,ANGOSTURA,AGUACATE HASS,87.0,92.0,870.0,10.0,PERMANENTE
2020,ANTIOQUIA,ANGOSTURA,AGUACATE HASS,41.8,79.8,334.4,8.0,PERMANENTE
2021,ANTIOQUIA,ANGOSTURA,AGUACATE HASS,61.0,92.0,579.5,9.5,PERMANENTE
2024,ANTIOQUIA,ANGOSTURA,AGUACATE HASS,32.0,32.0,224.0,7.0,PERMANENTE
2023,ANTIOQUIA,ANGOSTURA,AGUACATE HASS,82.0,82.0,820.0,10.0,PERMANENTE
2020,ANTIOQUIA,ANZA,AGUACATE HASS,34.8,34.8,139.2,4.0,PERMANENTE
2022,ANTIOQUIA,ANZA,AGUACATE HASS,45.8,45.8,412.2,9.0,PERMANENTE
2024,ANTIOQUIA,ANZA,AGUACATE HASS,45.8,47.8,412.2,9.0,PERMANENTE
2021,ANTIOQUIA,ANZA,AGUACATE HASS,39.8,45.8,359.0,9.02,PERMANENTE
2024,ANTIOQUIA,ARCABUCO,AGUACATE HASS,1.0,1.8,5.0,5.0,PERMANENTE
2021,ANTIOQUIA,ARCABUCO,AGUACATE HASS,0.0,1.0,0.0,0.0,PERMANENTE
2022,ANTIOQUIA,ARCABUCO,AGUACATE HASS,1.0,1.0,5.0,5.0,PERMANENTE
2020,ANTIOQUIA,ARCABUCO,AGUACATE HASS,1.0,1.0,2.0,2.0,PERMANENTE
2023,ANTIOQUIA,ARCABUCO,AGUACATE HASS,1.0,1.0,5.0,5.0,PERMANENTE
2020,ANTIOQUIA,ARGELIA,AGUACATE HASS,6.58,8.58,52.64,8.0,PERMANENTE
2024,ANTIOQUIA,ARGELIA,AGUACATE HASS,6.08,6.08,54.72,9.0,PERMANENTE
2023,ANTIOQUIA,ARGELIA,AGUACATE HASS,6.08,6.08,54.72,9.0,PERMANENTE
2023,ANTIOQUIA,BARBOSA,AGUACATE HASS,10.32,14.32,51.6,5.0,PERMANENTE
2020,ANTIOQUIA,BARBOSA,AGUACATE HASS,8.2,10.2,33.0,4.02,PERMANENTE
2022,ANTIOQUIA,BARBOSA,AGUACATE HASS,8.02,12.32,36.09,4.5,PERMANENTE
2021,ANTIOQUIA,BARBOSA,AGUACATE HASS,7.2,11.2,28.8,4.0,PERMANENTE
2024,ANTIOQUIA,BARBOSA,AGUACATE HASS,12.0,15.0,66.0,5.5,PERMANENTE
2021,ANTIOQUIA,BELLO,AGUACATE HASS,10.6,11.6,84.8,8.0,PERMANENTE
2024,ANTIOQUIA,BELLO,AGUACATE HASS,11.6,21.6,92.8,8.0,PERMANENTE
2023,ANTIOQUIA,BELLO,AGUACATE HASS,10.6,21.6,84.8,8.0,PERMANENTE
2020,ANTIOQUIA,BELLO,AGUACATE HASS,9.6,10.6,76.8,8.0,PERMANENTE
2024,ANTIOQUIA,BETULIA,AGUACATE HASS,139.0,139.0,1390.0,10.0,PERMANENTE
2021,ANTIOQUIA,BETULIA,AGUACATE HASS,94.0,164.0,1410.0,15.0,PERMANENTE
2020,ANTIOQUIA,BETULIA,AGUACATE HASS,134.0,134.0,1340.0,10.0,PERMANENTE
2022,ANTIOQUIA,BETULIA,AGUACATE HASS,94.0,164.0,1128.0,12.0,PERMANENTE
2023,ANTIOQUIA,BETULIA,AGUACATE HASS,79.0,149.0,790.0,10.0,PERMANENTE
2023,ANTIOQUIA,CAICEDO,AGUACATE HASS,181.02,346.02,1629.18,9.0,PERMANENTE
2021,ANTIOQUIA,CAICEDO,AGUACATE HASS,107.02,187.02,963.18,9.0,PERMANENTE
2024,ANTIOQUIA,CAICEDO,AGUACATE HASS,292.02,356.02,2628.18,9.0,PERMANENTE
2020,ANTIOQUIA,CAICEDO,AGUACATE HASS,38.12,43.12,381.2,10.0,PERMANENTE
2022,ANTIOQUIA,CAICEDO,AGUACATE HASS,187.02,298.02,1683.18,9.0,PERMANENTE
2024,ANTIOQUIA,CALDAS,AGUACATE HASS,4.0,4.0,24.0,6.0,PERMANENTE
2023,ANTIOQUIA,CALDAS,AGUACATE HASS,0.0,4.0,0.0,0.0,PERMANENTE
2020,ANTIOQUIA,CARAMANTA,AGUACATE HASS,10.0,50.0,200.0,20.0,PERMANENTE
2022,ANTIOQUIA,CARAMANTA,AGUACATE HASS,62.0,258.0,1240.0,20.0,PERMANENTE
2023,ANTIOQUIA,CARAMANTA,AGUACATE HASS,57.0,253.0,1140.0,20.0,PERMANENTE
2021,ANTIOQUIA,CARAMANTA,AGUACATE HASS,50.0,62.0,1000.0,20.0,PERMANENTE
2021,ANTIOQUIA,CARMEN DE VIBORAL,AGUACATE HASS,29.78,30.78,535.99,18.0,PERMANENTE
2024,ANTIOQUIA,CARMEN DE VIBORAL,AGUACATE HASS,26.78,38.78,482.04,18.0,PERMANENTE
2022,ANTIOQUIA,CARMEN DE VIBORAL,AGUACATE HASS,29.78,30.78,536.04,18.0,PERMANENTE
2022,ANTIOQUIA,CAROLINA,AGUACATE HASS,0.0,43.0,0.0,0.0,PERMANENTE
2024,ANTIOQUIA,CAROLINA,AGUACATE HASS,38.0,54.0,570.0,15.0,PERMANENTE
2023,ANTIOQUIA,CAROLINA,AGUACATE HASS,0.0,54.0,0.0,0.0,PERMANENTE
2022,ANTIOQUIA,COCORNA,AGUACATE HASS,0.33,0.33,1.15,3.48,PERMANENTE
2021,ANTIOQUIA,COCORNA,AGUACATE HASS,0.83,0.83,2.95,3.55,PERMANENTE
2023,ANTIOQUIA,CONCORDIA,AGUACATE HASS,173.0,265.0,3460.0,20.0,PERMANENTE
2021,ANTIOQUIA,CONCORDIA,AGUACATE HASS,13.15,173.0,105.2,8.0,PERMANENTE
2022,ANTIOQUIA,CONCORDIA,AGUACATE HASS,53.0,223.0,795.0,15.0,PERMANENTE
2020,ANTIOQUIA,CONCORDIA,AGUACATE HASS,0.0,13.15,0.0,0.0,PERMANENTE
2024,ANTIOQUIA,CONCORDIA,AGUACATE HASS,223.0,285.0,4460.0,20.0,PERMANENTE
2021,ANTIOQUIA,COPACABANA,AGUACATE HASS,8.2,18.2,24.35,2.97,PERMANENTE
2022,ANTIOQUIA,COPACABANA,AGUACATE HASS,10.2,18.2,30.29,2.97,PERMANENTE
2020,ANTIOQUIA,COPACABANA,AGUACATE HASS,0.0,19.2,0.0,0.0,PERMANENTE
2024,ANTIOQUIA,COPACABANA,AGUACATE HASS,10.2,19.2,30.6,3.0,PERMANENTE
2023,ANTIOQUIA,COPACABANA,AGUACATE HASS,10.2,18.2,30.6,3.0,PERMANENTE
2020,ANTIOQUIA,EBEJICO,AGUACATE HASS,17.9,17.9,89.5,5.0,PERMANENTE
2024,ANTIOQUIA,EBEJICO,AGUACATE HASS,4.9,4.9,24.5,5.0,PERMANENTE
2022,ANTIOQUIA,EBEJICO,AGUACATE HASS,17.9,17.9,89.5,5.0,PERMANENTE
2021,ANTIOQUIA,EBEJICO,AGUACATE HASS,17.9,17.9,89.5,5.0,PERMANENTE
2023,ANTIOQUIA,EBEJICO,AGUACATE HASS,17.9,17.9,89.5,5.0,PERMANENTE
2020,ANTIOQUIA,ENTRERRIOS,AGUACATE HASS,4.12,7.12,41.2,10.0,PERMANENTE
2024,ANTIOQUIA,ENTRERRIOS,AGUACATE HASS,82.0,97.0,656.0,8.0,PERMANENTE
2022,ANTIOQUIA,ENTRERRIOS,AGUACATE HASS,71.0,82.0,710.0,10.0,PERMANENTE
2021,ANTIOQUIA,ENTRERRIOS,AGUACATE HASS,72.0,72.0,720.0,10.0,PERMANENTE
2023,ANTIOQUIA,ENTRERRIOS,AGUACATE HASS,71.0,97.0,568.0,8.0,PERMANENTE
2020,ANTIOQUIA,ENVIGADO,AGUACATE HASS,9.2,9.2,11.0,1.2,PERMANENTE
2024,ANTIOQUIA,ENVIGADO,AGUACATE HASS,1.0,1.0,10.0,10.0,PERMANENTE
2022,ANTIOQUIA,ENVIGADO,AGUACATE HASS,10.23,10.23,102.3,10.0,PERMANENTE
2021,ANTIOQUIA,ENVIGADO,AGUACATE HASS,10.23,10.23,27.31,2.67,PERMANENTE
2023,ANTIOQUIA,ENVIGADO,AGUACATE HASS,0.8,0.8,8.0,10.0,PERMANENTE
2024,ANTIOQUIA,FREDONIA,AGUACATE HASS,152.0,252.0,912.0,6.0,PERMANENTE
2022,ANTIOQUIA,FREDONIA,AGUACATE HASS,50.0,252.0,300.0,6.0,PERMANENTE
2021,ANTIOQUIA,FREDONIA,AGUACATE HASS,50.0,100.0,300.0,6.0,PERMANENTE
2020,ANTIOQUIA,FREDONIA,AGUACATE HASS,40.0,50.0,240.0,6.0,PERMANENTE
2023,ANTIOQUIA,FREDONIA,AGUACATE HASS,50.0,252.0,300.0,6.0,PERMANENTE
2023,ANTIOQUIA,FRONTINO,AGUACATE HASS,4.0,4.0,32.0,8.0,PERMANENTE
2024,ANTIOQUIA,FRONTINO,AGUACATE HASS,4.0,4.0,32.0,8.0,PERMANENTE
2023,ANTIOQUIA,GIRALDO,AGUACATE HASS,2.0,2.0,8.0,4.0,PERMANENTE
2024,ANTIOQUIA,GIRALDO,AGUACATE HASS,1.0,1.0,4.0,4.0,PERMANENTE
2024,ANTIOQUIA,GIRARDOTA,AGUACATE HASS,7.0,13.0,84.0,12.0,PERMANENTE
2021,ANTIOQUIA,GIRARDOTA,AGUACATE HASS,6.0,6.0,34.98,5.83,PERMANENTE
2022,ANTIOQUIA,GIRARDOTA,AGUACATE HASS,6.0,6.0,54.0,9.0,PERMANENTE
2020,ANTIOQUIA,GIRARDOTA,AGUACATE HASS,6.0,6.0,18.0,3.0,PERMANENTE
2023,ANTIOQUIA,GIRARDOTA,AGUACATE HASS,6.0,7.0,72.0,12.0,PERMANENTE
2022,ANTIOQUIA,GRANADA,AGUACATE HASS,220.0,220.0,1980.0,9.0,PERMANENTE
2020,ANTIOQUIA,GRANADA,AGUACATE HASS,198.0,220.0,1782.0,9.0,PERMANENTE
2023,ANTIOQUIA,GRANADA,AGUACATE HASS,180.0,190.0,1620.0,9.0,PERMANENTE
2024,ANTIOQUIA,GRANADA,AGUACATE HASS,180.0,190.0,1620.0,9.0,PERMANENTE
2021,ANTIOQUIA,GRANADA,AGUACATE HASS,198.0,220.0,1782.0,9.0,PERMANENTE
2021,ANTIOQUIA,GUARNE,AGUACATE HASS,180.0,180.0,624.6,3.47,PERMANENTE
2024,ANTIOQUIA,GUARNE,AGUACATE HASS,33.0,70.0,297.0,9.0,PERMANENTE
2020,ANTIOQUIA,GUARNE,AGUACATE HASS,37.36,60.36,336.23,9.0,PERMANENTE
2023,ANTIOQUIA,GUARNE,AGUACATE HASS,35.36,54.0,318.24,9.0,PERMANENTE
2022,ANTIOQUIA,GUARNE,AGUACATE HASS,180.0,182.0,1620.0,9.0,PERMANENTE
2024,ANTIOQUIA,GUATAPE,AGUACATE HASS,34.1,39.6,235.29,6.9,PERMANENTE
2020,ANTIOQUIA,GUATAPE,AGUACATE HASS,35.0,35.0,227.5,6.5,PERMANENTE
2023,ANTIOQUIA,GUATAPE,AGUACATE HASS,34.1,36.6,235.29,6.9,PERMANENTE
2022,ANTIOQUIA,GUATAPE,AGUACATE HASS,34.1,35.6,221.65,6.5,PERMANENTE
2021,ANTIOQUIA,GUATAPE,AGUACATE HASS,35.0,35.0,227.85,6.51,PERMANENTE
2020,ANTIOQUIA,JARDIN,AGUACATE HASS,108.1,149.2,1297.2,12.0,PERMANENTE
2023,ANTIOQUIA,JARDIN,AGUACATE HASS,181.2,302.2,2355.6,13.0,PERMANENTE
2022,ANTIOQUIA,JARDIN,AGUACATE HASS,102.2,162.2,1430.8,14.0,PERMANENTE
2021,ANTIOQUIA,JARDIN,AGUACATE HASS,122.2,182.2,1710.8,14.0,PERMANENTE
2024,ANTIOQUIA,JARDIN,AGUACATE HASS,200.2,200.2,2602.6,13.0,PERMANENTE
2022,ANTIOQUIA,JERICO,AGUACATE HASS,1392.0,2392.0,13920.0,10.0,PERMANENTE
2021,ANTIOQUIA,JERICO,AGUACATE HASS,1312.0,2392.0,13120.0,10.0,PERMANENTE
2024,ANTIOQUIA,JERICO,AGUACATE HASS,2062.0,2074.0,22682.0,11.0,PERMANENTE
2020,ANTIOQUIA,JERICO,AGUACATE HASS,392.0,2392.0,3920.0,10.0,PERMANENTE
2023,ANTIOQUIA,JERICO,AGUACATE HASS,1772.0,2372.0,17720.0,10.0,PERMANENTE
2024,ANTIOQUIA,LA CEJA,AGUACATE HASS,733.57,738.57,5868.56,8.0,PERMANENTE
2022,ANTIOQUIA,LA CEJA,AGUACATE HASS,708.57,728.57,5668.56,8.0,PERMANENTE
2021,ANTIOQUIA,LA CEJA,AGUACATE HASS,395.07,709.07,3555.63,9.0,PERMANENTE
2020,ANTIOQUIA,LA CEJA,AGUACATE HASS,382.87,395.07,3445.83,9.0,PERMANENTE
2023,ANTIOQUIA,LA CEJA,AGUACATE HASS,708.57,733.57,5668.56,8.0,PERMANENTE
2020,ANTIOQUIA,LA UNION,AGUACATE HASS,100.31,110.31,1805.58,18.0,PERMANENTE
2022,ANTIOQUIA,LA UNION,AGUACATE HASS,126.12,175.31,2308.0,18.3,PERMANENTE
2023,ANTIOQUIA,LA UNION,AGUACATE HASS,150.31,204.91,2750.67,18.3,PERMANENTE
2024,ANTIOQUIA,LA UNION,AGUACATE HASS,175.31,215.91,3225.7,18.4,PERMANENTE
2021,ANTIOQUIA,LA UNION,AGUACATE HASS,100.31,150.31,1805.58,18.0,PERMANENTE
2020,ANTIOQUIA,LIBORINA,AGUACATE HASS,20.2,63.0,101.0,5.0,PERMANENTE
2022,ANTIOQUIA,LIBORINA,AGUACATE HASS,64.0,74.0,256.0,4.0,PERMANENTE
2023,ANTIOQUIA,LIBORINA,AGUACATE HASS,67.0,87.0,268.0,4.0,PERMANENTE
2024,ANTIOQUIA,LIBORINA,AGUACATE HASS,66.0,86.0,264.0,4.0,PERMANENTE
2021,ANTIOQUIA,LIBORINA,AGUACATE HASS,58.0,71.0,290.0,5.0,PERMANENTE
2022,ANTIOQUIA,MARINILLA,AGUACATE HASS,285.0,285.0,2850.0,10.0,PERMANENTE
2021,ANTIOQUIA,MARINILLA,AGUACATE HASS,200.0,285.0,1600.0,8.0,PERMANENTE
2024,ANTIOQUIA,MARINILLA,AGUACATE HASS,281.0,319.0,2810.0,10.0,PERMANENTE
2023,ANTIOQUIA,MARINILLA,AGUACATE HASS,283.0,303.0,2830.0,10.0,PERMANENTE
2020,ANTIOQUIA,MARINILLA,AGUACATE HASS,220.7,235.7,1765.6,8.0,PERMANENTE
2022,ANTIOQUIA,MEDELLIN,AGUACATE HASS,15.0,15.0,90.0,6.0,PERMANENTE
2020,ANTIOQUIA,MEDELLIN,AGUACATE HASS,15.48,15.48,92.88,6.0,PERMANENTE
2021,ANTIOQUIA,MEDELLIN,AGUACATE HASS,15.0,15.0,90.0,6.0,PERMANENTE
2024,ANTIOQUIA,MEDELLIN,AGUACATE HASS,10.0,10.0,120.0,12.0,PERMANENTE
2023,ANTIOQUIA,MEDELLIN,AGUACATE HASS,11.0,11.0,77.0,7.0,PERMANENTE
2024,ANTIOQUIA,MONTEBELLO,AGUACATE HASS,95.0,186.0,855.0,9.0,PERMANENTE
2023,ANTIOQUIA,MONTEBELLO,AGUACATE HASS,95.0,186.0,855.0,9.0,PERMANENTE
2022,ANTIOQUIA,MONTEBELLO,AGUACATE HASS,95.0,101.0,760.0,8.0,PERMANENTE
2021,ANTIOQUIA,MONTEBELLO,AGUACATE HASS,87.0,95.0,696.0,8.0,PERMANENTE
2020,ANTIOQUIA,MONTEBELLO,AGUACATE HASS,86.0,88.0,688.0,8.0,PERMANENTE
2024,ANTIOQUIA,NARIÑO,AGUACATE HASS,27.0,32.0,540.0,20.0,PERMANENTE
2022,ANTIOQUIA,NARIÑO,AGUACATE HASS,26.0,29.0,208.0,8.0,PERMANENTE
2021,ANTIOQUIA,NARIÑO,AGUACATE HASS,19.0,26.0,134.9,7.1,PERMANENTE
2020,ANTIOQUIA,NARIÑO,AGUACATE HASS,4.0,19.0,28.0,7.0,PERMANENTE
2023,ANTIOQUIA,NARIÑO,AGUACATE HASS,26.0,29.0,520.0,20.0,PERMANENTE
2023,ANTIOQUIA,PEÑOL,AGUACATE HASS,484.31,491.31,5811.72,12.0,PERMANENTE
2022,ANTIOQUIA,PEÑOL,AGUACATE HASS,505.31,510.31,6063.72,12.0,PERMANENTE
2021,ANTIOQUIA,PEÑOL,AGUACATE HASS,482.31,507.31,5787.72,12.0,PERMANENTE
2020,ANTIOQUIA,PEÑOL,AGUACATE HASS,487.31,502.31,5847.72,12.0,PERMANENTE
2024,ANTIOQUIA,PEÑOL,AGUACATE HASS,489.31,493.31,5871.72,12.0,PERMANENTE
2022,ANTIOQUIA,RETIRO,AGUACATE HASS,614.0,624.8,12280.0,20.0,PERMANENTE
2021,ANTIOQUIA,RETIRO,AGUACATE HASS,259.17,261.17,4665.06,18.0,PERMANENTE
2024,ANTIOQUIA,RETIRO,AGUACATE HASS,624.8,627.3,13745.6,22.0,PERMANENTE
2023,ANTIOQUIA,RETIRO,AGUACATE HASS,614.8,624.8,13525.6,22.0,PERMANENTE
2020,ANTIOQUIA,RETIRO,AGUACATE HASS,229.17,259.17,4125.06,18.0,PERMANENTE
2020,ANTIOQUIA,RIONEGRO,AGUACATE HASS,101.43,161.56,1014.3,10.0,PERMANENTE
2022,ANTIOQUIA,RIONEGRO,AGUACATE HASS,39.0,39.0,468.0,12.0,PERMANENTE
2021,ANTIOQUIA,RIONEGRO,AGUACATE HASS,34.0,39.0,340.0,10.0,PERMANENTE
2024,ANTIOQUIA,RIONEGRO,AGUACATE HASS,42.0,45.0,529.2,12.6,PERMANENTE
2023,ANTIOQUIA,RIONEGRO,AGUACATE HASS,39.0,42.0,491.4,12.6,PERMANENTE
2024,ANTIOQUIA,SABANALARGA,AGUACATE HASS,9.0,9.0,45.0,5.0,PERMANENTE
2023,ANTIOQUIA,SABANALARGA,AGUACATE HASS,9.0,9.0,45.0,5.0,PERMANENTE
2022,ANTIOQUIA,SABANALARGA,AGUACATE HASS,9.0,9.0,45.0,5.0,PERMANENTE
2021,ANTIOQUIA,SABANALARGA,AGUACATE HASS,7.0,9.0,49.0,7.0,PERMANENTE
2022,ANTIOQUIA,SALGAR,AGUACATE HASS,133.9,166.9,2008.5,15.0,PERMANENTE
2021,ANTIOQUIA,SALGAR,AGUACATE HASS,143.9,212.9,1870.7,13.0,PERMANENTE
2024,ANTIOQUIA,SALGAR,AGUACATE HASS,90.9,96.9,1363.5,15.0,PERMANENTE
2023,ANTIOQUIA,SALGAR,AGUACATE HASS,67.9,107.9,1018.5,15.0,PERMANENTE
2020,ANTIOQUIA,SALGAR,AGUACATE HASS,129.9,189.9,1688.7,13.0,PERMANENTE
2023,ANTIOQUIA,SAN JERONIMO,AGUACATE HASS,0.0,6.0,0.0,0.0,PERMANENTE
2024,ANTIOQUIA,SAN JERONIMO,AGUACATE HASS,0.0,6.0,0.0,0.0,PERMANENTE
2020,ANTIOQUIA,SAN PEDRO,AGUACATE HASS,95.0,135.5,1140.0,12.0,PERMANENTE
2024,ANTIOQUIA,SAN PEDRO,AGUACATE HASS,146.8,156.3,1174.4,8.0,PERMANENTE
2023,ANTIOQUIA,SAN PEDRO,AGUACATE HASS,147.0,150.0,1176.0,8.0,PERMANENTE
2022,ANTIOQUIA,SAN PEDRO,AGUACATE HASS,98.0,151.5,637.0,6.5,PERMANENTE
2021,ANTIOQUIA,SAN PEDRO,AGUACATE HASS,120.5,155.5,1446.0,12.0,PERMANENTE
2020,ANTIOQUIA,SAN VICENTE,AGUACATE HASS,420.0,620.0,4200.0,10.0,PERMANENTE
2023,ANTIOQUIA,SAN VICENTE,AGUACATE HASS,760.0,905.0,8360.0,11.0,PERMANENTE
2022,ANTIOQUIA,SAN VICENTE,AGUACATE HASS,687.5,900.0,7562.5,11.0,PERMANENTE
2021,ANTIOQUIA,SAN VICENTE,AGUACATE HASS,524.82,760.0,5773.06,11.0,PERMANENTE
2024,ANTIOQUIA,SAN VICENTE,AGUACATE HASS,900.0,925.0,9900.0,11.0,PERMANENTE
2024,ANTIOQUIA,SANTA ROSA DE OSOS,AGUACATE HASS,95.08,237.98,570.48,6.0,PERMANENTE
2023,ANTIOQUIA,SANTA ROSA DE OSOS,AGUACATE HASS,95.08,237.98,570.48,6.0,PERMANENTE
2022,ANTIOQUIA,SANTA ROSA DE OSOS,AGUACATE HASS,98.08,202.28,490.4,5.0,PERMANENTE
2021,ANTIOQUIA,SANTA ROSA DE OSOS,AGUACATE HASS,20.08,104.08,60.24,3.0,PERMANENTE
2020,ANTIOQUIA,SANTA ROSA DE OSOS,AGUACATE HASS,95.5,99.08,1337.0,14.0,PERMANENTE
2023,ANTIOQUIA,SANTUARIO,AGUACATE HASS,51.64,51.64,516.4,10.0,PERMANENTE
2022,ANTIOQUIA,SANTUARIO,AGUACATE HASS,8.64,56.64,51.84,6.0,PERMANENTE
2021,ANTIOQUIA,SANTUARIO,AGUACATE HASS,54.64,54.64,327.84,6.0,PERMANENTE
2020,ANTIOQUIA,SANTUARIO,AGUACATE HASS,50.64,54.64,303.84,6.0,PERMANENTE
2024,ANTIOQUIA,SANTUARIO,AGUACATE HASS,36.64,36.64,366.4,10.0,PERMANENTE
2023,ANTIOQUIA,SONSON,AGUACATE HASS,3150.0,4650.0,44100.0,14.0,PERMANENTE
2022,ANTIOQUIA,SONSON,AGUACATE HASS,3200.0,4450.0,44800.0,14.0,PERMANENTE
2021,ANTIOQUIA,SONSON,AGUACATE HASS,3000.0,4200.0,42000.0,14.0,PERMANENTE
2020,ANTIOQUIA,SONSON,AGUACATE HASS,2800.0,3800.0,39200.0,14.0,PERMANENTE
2024,ANTIOQUIA,SONSON,AGUACATE HASS,3550.0,4750.0,49700.0,14.0,PERMANENTE
2021,ANTIOQUIA,SOPETRAN,AGUACATE HASS,24.0,29.0,108.0,4.5,PERMANENTE
2020,ANTIOQUIA,SOPETRAN,AGUACATE HASS,22.0,25.0,99.0,4.5,PERMANENTE
2024,ANTIOQUIA,SOPETRAN,AGUACATE HASS,29.0,54.0,130.5,4.5,PERMANENTE
2023,ANTIOQUIA,SOPETRAN,AGUACATE HASS,29.0,54.0,130.5,4.5,PERMANENTE
2022,ANTIOQUIA,SOPETRAN,AGUACATE HASS,29.0,29.0,130.5,4.5,PERMANENTE
2023,ANTIOQUIA,TAMESIS,AGUACATE HASS,375.1,760.4,2250.6,6.0,PERMANENTE
2022,ANTIOQUIA,TAMESIS,AGUACATE HASS,287.0,546.4,1722.0,6.0,PERMANENTE
2021,ANTIOQUIA,TAMESIS,AGUACATE HASS,252.0,546.4,1512.0,6.0,PERMANENTE
2020,ANTIOQUIA,TAMESIS,AGUACATE HASS,76.0,287.0,456.0,6.0,PERMANENTE
2024,ANTIOQUIA,TAMESIS,AGUACATE HASS,538.2,1014.2,3229.2,6.0,PERMANENTE
2024,ANTIOQUIA,TARAZA,AGUACATE HASS,0.0,2.0,0.0,0.0,PERMANENTE
2023,ANTIOQUIA,TARAZA,AGUACATE HASS,0.0,2.0,0.0,0.0,PERMANENTE
2023,ANTIOQUIA,TITIRIBI,AGUACATE HASS,12.9,30.4,154.8,12.0,PERMANENTE
2024,ANTIOQUIA,TITIRIBI,AGUACATE HASS,30.4,42.4,36.48,1.2,PERMANENTE
2022,ANTIOQUIA,TITIRIBI,AGUACATE HASS,14.9,15.0,149.0,10.0,PERMANENTE
2021,ANTIOQUIA,TITIRIBI,AGUACATE HASS,0.0,15.0,0.0,0.0,PERMANENTE
2020,ANTIOQUIA,TITIRIBI,AGUACATE HASS,0.0,9.0,0.0,0.0,PERMANENTE
2024,ANTIOQUIA,TOLEDO,AGUACATE HASS,17.0,17.0,17.0,1.0,PERMANENTE
2022,ANTIOQUIA,TOLEDO,AGUACATE HASS,0.0,30.0,0.0,0.0,PERMANENTE
2021,ANTIOQUIA,TOLEDO,AGUACATE HASS,0.0,24.0,0.0,0.0,PERMANENTE
2024,ANTIOQUIA,URRAO,AGUACATE HASS,4849.0,5220.0,66431.3,13.7,PERMANENTE
2023,ANTIOQUIA,URRAO,AGUACATE HASS,4402.0,5085.0,60307.4,13.7,PERMANENTE
2020,ANTIOQUIA,URRAO,AGUACATE HASS,3700.0,4332.0,51060.0,13.8,PERMANENTE
2021,ANTIOQUIA,URRAO,AGUACATE HASS,4196.0,4626.0,57904.8,13.8,PERMANENTE
2022,ANTIOQUIA,URRAO,AGUACATE HASS,4244.4,5067.0,58148.3,13.7,PERMANENTE
2024,ANTIOQUIA,VALPARAISO,AGUACATE HASS,174.9,243.0,2098.8,12.0,PERMANENTE
2023,ANTIOQUIA,VALPARAISO,AGUACATE HASS,73.0,195.0,876.0,12.0,PERMANENTE
2022,ANTIOQUIA,VALPARAISO,AGUACATE HASS,0.0,190.0,0.0,0.0,PERMANENTE
2021,ANTIOQUIA,VALPARAISO,AGUACATE HASS,0.0,93.0,0.0,0.0,PERMANENTE
2020,ANTIOQUIA,YARUMAL,AGUACATE HASS,22.0,30.0,330.0,15.0,PERMANENTE
2023,ANTIOQUIA,YARUMAL,AGUACATE HASS,40.7,240.7,691.9,17.0,PERMANENTE
2024,ANTIOQUIA,YARUMAL,AGUACATE HASS,40.7,282.7,691.9,17.0,PERMANENTE
2021,ANTIOQUIA,YARUMAL,AGUACATE HASS,7.7,247.7,115.5,15.0,PERMANENTE
2022,ANTIOQUIA,YARUMAL,AGUACATE HASS,40.7,240.7,691.9,17.0,PERMANENTE
